[2026-08-29 13:20:38] primary set: 696311 rows, 217 assays
[2026-08-29 13:21:51] Q8WTC7_9CNID_Somermeyer_2022: merged 1201 variants, 98 model columns
[2026-08-29 13:21:51] R1AB_SARS2_Flynn_2022: merged 5725 variants, 98 model columns
[2026-08-29 13:21:51] RAD_ANTMA_Tsuboyama_2023_2CJJ: merged 774 variants, 98 model columns
[2026-08-29 13:21:51] RAF1_HUMAN_Zinkus-Boltz_2019: merged 297 variants, 98 model columns
[2026-08-29 13:21:52] RASH_HUMAN_Bandaru_2017: merged 3134 variants, 98 model columns
[2026-08-29 13:21:52] RASK_HUMAN_Weng_2022_abundance: merged 3066 variants, 98 model columns
[2026-08-29 13:21:53] RASK_HUMAN_Weng_2022_binding-DARPin_K55: merged 3084 variants, 98 model columns
[2026-08-29 13:21:53] RBP1_HUMAN_Tsuboyama_2023_2KWH: merged 975 variants, 98 model columns
[2026-08-29 13:21:53] RCD1_ARATH_Tsuboyama_2023_5OAO: merged 988 variants, 98 model columns
[2026-08-29 13:21:53] RCRO_LAMBD_Tsuboyama_2023_1ORC: merged 1195 variants, 98 model columns
[2026-08-29 13:21:53] RD23A_HUMAN_Tsuboyama_2023_1IFY: merged 798 variants, 98 model columns
[2026-08-29 13:21:54] RDRP_I33A0_Li_2023: merged 12003 variants, 98 model columns
[2026-08-29 13:21:54] REV_HV1H2_Fernandes_2016: merged 2147 variants, 98 model columns
[2026-08-29 13:21:54] RFAH_ECOLI_Tsuboyama_2023_2LCL: merged 969 variants, 98 model columns
[2026-08-29 13:21:54] RL20_AQUAE_Tsuboyama_2023_1GYZ: merged 1121 variants, 98 model columns
[2026-08-29 13:21:54] RL40A_YEAST_Mavor_2016: merged 1253 variants, 98 model columns
[2026-08-29 13:21:54] RL40A_YEAST_Roscoe_2013: merged 1195 variants, 98 model columns
[2026-08-29 13:21:54] RL40A_YEAST_Roscoe_2014: merged 1380 variants, 98 model columns
[2026-08-29 13:21:54] RNC_ECOLI_Weeks_2023: merged 4277 variants, 98 model columns
[2026-08-29 13:21:54] RPC1_BP434_Tsuboyama_2023_1R69: merged 1124 variants, 98 model columns
[2026-08-29 13:21:55] RPC1_LAMBD_Li_2019_high-expression: merged 351 variants, 98 model columns
[2026-08-29 13:21:55] RPC1_LAMBD_Li_2019_low-expression: merged 351 variants, 98 model columns
[2026-08-29 13:21:55] RS15_GEOSE_Tsuboyama_2023_1A32: merged 1195 variants, 98 model columns
[2026-08-29 13:21:55] S22A1_HUMAN_Yee_2023_abundance: merged 9803 variants, 98 model columns
[2026-08-29 13:21:55] S22A1_HUMAN_Yee_2023_activity: merged 10094 variants, 98 model columns
[2026-08-29 13:21:55] SAV1_MOUSE_Tsuboyama_2023_2YSB: merged 679 variants, 98 model columns
[2026-08-29 13:21:55] SBI_STAAM_Tsuboyama_2023_2JVG: merged 1025 variants, 98 model columns
[2026-08-29 13:21:56] SC6A4_HUMAN_Young_2021: merged 11576 variants, 98 model columns
[2026-08-29 13:21:56] SCIN_STAAR_Tsuboyama_2023_2QFF: merged 1212 variants, 98 model columns
[2026-08-29 13:21:56] SCN5A_HUMAN_Glazer_2019: merged 224 variants, 98 model columns
[2026-08-29 13:21:56] SDA_BACSU_Tsuboyama_2023_1PV0: merged 834 variants, 98 model columns
[2026-08-29 13:21:56] SERC_HUMAN_Xie_2023: merged 1914 variants, 98 model columns
[2026-08-29 13:21:57] SHOC2_HUMAN_Kwon_2022: merged 10972 variants, 98 model columns
[2026-08-29 13:21:57] SOX30_HUMAN_Tsuboyama_2023_7JJK: merged 1010 variants, 98 model columns
[2026-08-29 13:21:57] SPA_STAAU_Tsuboyama_2023_1LP1: merged 1035 variants, 98 model columns
[2026-08-29 13:22:17] SPG1_STRSG_Olson_2014: merged 1045 variants, 98 model columns
[2026-08-29 13:22:23] SPG1_STRSG_Wu_2016: merged 76 variants, 98 model columns
[2026-08-29 13:22:23] SPG2_STRSG_Tsuboyama_2023_5UBS: merged 1029 variants, 98 model columns
[2026-08-29 13:22:23] SPIKE_SARS2_Starr_2020_binding: merged 3802 variants, 98 model columns
[2026-08-29 13:22:23] SPIKE_SARS2_Starr_2020_expression: merged 3798 variants, 98 model columns
[2026-08-29 13:22:23] SPTN1_CHICK_Tsuboyama_2023_1TUD: merged 1051 variants, 98 model columns
[2026-08-29 13:22:23] SQSTM_MOUSE_Tsuboyama_2023_2RRU: merged 707 variants, 98 model columns
[2026-08-29 13:22:23] SR43C_ARATH_Tsuboyama_2023_2N88: merged 889 variants, 98 model columns
[2026-08-29 13:22:24] SRBS1_HUMAN_Tsuboyama_2023_2O2W: merged 1211 variants, 98 model columns
[2026-08-29 13:22:24] SRC_HUMAN_Ahler_2019: merged 3372 variants, 98 model columns
[2026-08-29 13:22:24] SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM: merged 3637 variants, 98 model columns
[2026-08-29 13:22:24] SRC_HUMAN_Nguyen_2022: merged 3366 variants, 98 model columns
[2026-08-29 13:22:24] SUMO1_HUMAN_Weile_2017: merged 1700 variants, 98 model columns
[2026-08-29 13:22:24] SYUA_HUMAN_Newberry_2020: merged 2497 variants, 98 model columns
[2026-08-29 13:22:24] TADBP_HUMAN_Bolognesi_2019: merged 1196 variants, 98 model columns
[2026-08-29 13:22:24] TAT_HV1BR_Fernandes_2016: merged 1577 variants, 98 model columns
[2026-08-29 13:22:24] TCRG1_MOUSE_Tsuboyama_2023_1E0L: merged 621 variants, 98 model columns
[2026-08-29 13:22:24] THO1_YEAST_Tsuboyama_2023_2WQG: merged 656 variants, 98 model columns
[2026-08-29 13:22:24] TNKS2_HUMAN_Tsuboyama_2023_5JRT: merged 1118 variants, 98 model columns
[2026-08-29 13:22:25] TPK1_HUMAN_Weile_2017: merged 3181 variants, 98 model columns
[2026-08-29 13:22:25] TPMT_HUMAN_Matreyek_2018: merged 3648 variants, 98 model columns
[2026-08-29 13:22:25] TPOR_HUMAN_Bridgford_2020: merged 562 variants, 98 model columns
[2026-08-29 13:22:25] TRPC_SACS2_Chan_2017: merged 1519 variants, 98 model columns
[2026-08-29 13:22:25] TRPC_THEMA_Chan_2017: merged 1519 variants, 98 model columns
[2026-08-29 13:22:25] UBC9_HUMAN_Weile_2017: merged 2563 variants, 98 model columns
[2026-08-29 13:22:25] UBE4B_HUMAN_Tsuboyama_2023_3L1X: merged 1118 variants, 98 model columns
[2026-08-29 13:22:25] UBE4B_MOUSE_Starita_2013: merged 899 variants, 98 model columns
[2026-08-29 13:22:25] UBR5_HUMAN_Tsuboyama_2023_1I2T: merged 1094 variants, 98 model columns
[2026-08-29 13:22:25] VG08_BPP22_Tsuboyama_2023_2GP8: merged 723 variants, 98 model columns
[2026-08-29 13:22:25] VILI_CHICK_Tsuboyama_2023_1YU5: merged 1202 variants, 98 model columns
[2026-08-29 13:22:25] VKOR1_HUMAN_Chiasson_2020_abundance: merged 2695 variants, 98 model columns
[2026-08-29 13:22:25] VKOR1_HUMAN_Chiasson_2020_activity: merged 697 variants, 98 model columns
[2026-08-29 13:22:26] VRPI_BPT7_Tsuboyama_2023_2WNM: merged 1047 variants, 98 model columns
[2026-08-29 13:22:26] YAIA_ECOLI_Tsuboyama_2023_2KVT: merged 928 variants, 98 model columns
[2026-08-29 13:22:26] YAP1_HUMAN_Araya_2012: merged 362 variants, 98 model columns
[2026-08-29 13:22:26] YNZC_BACSU_Tsuboyama_2023_2JVD: merged 714 variants, 98 model columns
[2026-08-29 13:22:35] merged_scores_wide.parquet: 696311 rows x 112 cols
[2026-08-29 13:22:35] coverage table: 21267 rows; 99 distinct models
[2026-08-29 13:22:35] elapsed_seconds=119.8
